{'_id': ObjectId('5f05c8458871945a89e280d0'), '0': '42988', '7': '416', '8': '2700', '9': '298', 'title': "Don't Stop the Carnival", 'isbn': '0316955124', 'publisher': 'Back Bay Books', 'isbn13': '9780316955126', 'language_code': 'eng', 'authors': 'Herman Wouk', 'publication_date': '5/15/1992', 'average_rating': '3.93'}
{'_id': ObjectId('5f05c8458871945a89e280e8'), '0': '43073', '7': '103', '8': '1953', '9': '293', 'title': 'Who Was Anne Frank?', 'isbn': '0448444828', 'publisher': 'Penguin Workshop', 'isbn13': '9780448444826', 'language_code': 'eng', 'authors': 'Ann Abramson/Nancy Harrison', 'publication_date': '1/18/2007', 'average_rating': '4.26'}
{'_id': ObjectId('5f05c8458871945a89e280ee'), '0': '43087', '7': '448', '8': '374', '9': '24', 'title': 'Interesting Times: A Twentieth-Century Life', 'isbn': '1565849655', 'publisher': 'New Press', 'isbn13': '9781565849655', 'language_code': 'eng', 'authors': 'Eric Hobsbawm', 'publication_date': '5/16/2005', 'average_rating': '4.06'}
{'_id': ObjectId('5f05c8458871945a89e280fe'), '0': '43219', '7': '200', '8': '1063', '9': '35', 'title': 'Hegemony and Socialist Strategy: Towards a Radical Democratic Politics', 'isbn': '1859843301', 'publisher': 'Verso', 'isbn13': '9781859843307', 'language_code': 'eng', 'authors': 'Ernesto Laclau/Chantal Mouffe', 'publication_date': '5/17/2001', 'average_rating': '3.89'}
{'_id': ObjectId('5f05c8458871945a89e28106'), '0': '43255', '7': '528', '8': '19790', '9': '1042', 'title': 'Not Without My Daughter', 'isbn': '0552152161', 'publisher': 'Transworld Publishers Ltd', 'isbn13': '9780552152167', 'language_code': 'eng', 'authors': 'Betty Mahmoody', 'publication_date': '7/5/2004', 'average_rating': '4.10'}
{'_id': ObjectId('5f05c8458871945a89e28117'), '0': '43335', '7': '256', '8': '6332', '9': '224', 'title': 'All Through the Night', 'isbn': '0671027123', 'publisher': 'Pocket Books', 'isbn13': '9780671027124', 'language_code': 'en-US', 'authors': 'Mary Higgins Clark', 'publication_date': '10/1/1999', 'average_rating': '3.70'}
{'_id': ObjectId('5f05c8458871945a89e2811f'), '0': '43352', '7': '307', '8': '14904', '9': '291', 'title': "I'll Be Seeing You", 'isbn': '0671888587', 'publisher': 'Pocket Books', 'isbn13': '9780671888589', 'language_code': 'eng', 'authors': 'Mary Higgins Clark', 'publication_date': '5/1/1994', 'average_rating': '3.81'}
{'_id': ObjectId('5f05c8458871945a89e280b1'), '0': '42863', '7': '242', '8': '0', '9': '0', 'title': 'Mission Possible', 'isbn': '0071348271', 'publisher': 'McGraw-Hill Companies', 'isbn13': '9780071348270', 'language_code': 'eng', 'authors': 'Kenneth H. Blanchard', 'publication_date': '4/30/1999', 'average_rating': '3.44'}
{'_id': ObjectId('5f05c8458871945a89e280bf'), '0': '42899', '7': '393', '8': '259511', '9': '10475', 'title': 'Dark Lover (Black Dagger Brotherhood  #1)', 'isbn': '0451216954', 'publisher': 'Penguin Group (USA)', 'isbn13': '9780451216953', 'language_code': 'eng', 'authors': 'J.R. Ward', 'publication_date': '9/6/2005', 'average_rating': '4.20'}
{'_id': ObjectId('5f05c8458871945a89e280ca'), '0': '42953', '7': '868', '8': '9330', '9': '590', 'title': 'Alaska', 'isbn': '037576142X', 'publisher': 'Dial Press Trade Paperback', 'isbn13': '9780375761423', 'language_code': 'eng', 'authors': 'James A. Michener', 'publication_date': '11/12/2002', 'average_rating': '4.12'}
{'_id': ObjectId('5f05c8458871945a89e280cf'), '0': '42986', '7': '1042', '8': '29555', '9': '680', 'title': 'War and Remembrance (The Henry Family  #2)', 'isbn': '0316954993', 'publisher': 'Back Bay Books', 'isbn13': '9780316954990', 'language_code': 'eng', 'authors': 'Herman Wouk', 'publication_date': '2/5/2002', 'average_rating': '4.41'}
{'_id': ObjectId('5f05c8458871945a89e280d1'), '0': '42989', '7': '704', '8': '2336', '9': '141', 'title': 'The Hope (The Hope and the Glory  #1)', 'isbn': '0316954411', 'publisher': 'Back Bay Books', 'isbn13': '9780316954419', 'language_code': 'eng', 'authors': 'Herman Wouk', 'publication_date': '6/3/2002', 'average_rating': '4.15'}
{'_id': ObjectId('5f05c8458871945a89e280d8'), '0': '43028', '7': '330', '8': '62', '9': '7', 'title': "Sorrow's Anthem (Lincoln Perry  #2)", 'isbn': '0312936605', 'publisher': "St. Martin's Paperbacks", 'isbn13': '9780312936600', 'language_code': 'eng', 'authors': 'Michael Koryta', 'publication_date': '1/2/2007', 'average_rating': '3.89'}
{'_id': ObjectId('5f05c8458871945a89e280f7'), '0': '43132', '7': '168', '8': '425', '9': '39', 'title': "Winter Season: A Dancer's Journal", 'isbn': '0813027055', 'publisher': 'University Press of Florida', 'isbn13': '9780813027050', 'language_code': 'en-US', 'authors': 'Toni Bentley', 'publication_date': '11/10/2003', 'average_rating': '3.92'}
{'_id': ObjectId('5f05c8458871945a89e28109'), '0': '43271', '7': '192', '8': '24', '9': '0', 'title': "Lizabeth's Story (The Girls of Lighthouse Lane #3)", 'isbn': '0060543493', 'publisher': 'HarperCollins', 'isbn13': '9780060543495', 'language_code': 'eng', 'authors': 'Thomas Kinkade/Erika Tamar', 'publication_date': '10/18/2005', 'average_rating': '3.96'}
{'_id': ObjectId('5f05c8458871945a89e2810d'), '0': '43283', '7': '226', '8': '12', '9': '0', 'title': 'Unspeakable Truths and Happy Endings: Human Cruelty and the New Trauma Therapy', 'isbn': '1886968055', 'publisher': 'Sidran Press', 'isbn13': '9781886968059', 'language_code': 'en-US', 'authors': 'Rebecca Coffey', 'publication_date': '4/1/2005', 'average_rating': '4.25'}
{'_id': ObjectId('5f05c8458871945a89e28113'), '0': '43328', '7': '512', '8': '30283', '9': '860', 'title': 'Rage of Angels', 'isbn': '0006178731', 'publisher': 'HarperCollins Publishers', 'isbn13': '9780006178736', 'language_code': 'eng', 'authors': 'Sidney Sheldon', 'publication_date': '8/3/1999', 'average_rating': '3.93'}
{'_id': ObjectId('5f05c8458871945a89e28124'), '0': '43368', '7': '210', '8': '551', '9': '58', 'title': 'The Puritan Dilemma: The Story of John Winthrop', 'isbn': '0321478061', 'publisher': 'Pearson', 'isbn13': '9780321478061', 'language_code': 'eng', 'authors': 'Edmund S. Morgan', 'publication_date': '10/1/2006', 'average_rating': '3.41'}
{'_id': ObjectId('5f05c8458871945a89e280da'), '0': '43037', '7': '400', '8': '18720', '9': '192', 'title': 'The Call of the Wild  White Fang and Other Stories', 'isbn': '0192835149', 'publisher': 'Oxford University Press  USA', 'isbn13': '9780192835147', 'language_code': 'eng', 'authors': 'Jack London', 'publication_date': '8/20/1998', 'average_rating': '3.99'}
{'_id': ObjectId('5f05c8458871945a89e280b4'), '0': '42867', '7': '192', '8': '156', '9': '15', 'title': 'Full Steam Ahead!: Unleash the Power of Vision in Your Work and Your Life', 'isbn': '1576753069', 'publisher': 'Berrett-Koehler Publishers', 'isbn13': '9781576753064', 'language_code': 'en-US', 'authors': 'Kenneth H. Blanchard/Jesse Stoner', 'publication_date': '10/1/2004', 'average_rating': '3.76'}
{'_id': ObjectId('5f05c8458871945a89e280b6'), '0': '42876', '7': '398', '8': '4510', '9': '392', 'title': 'Down Under', 'isbn': '055299703X', 'publisher': 'Black Swan', 'isbn13': '9780552997034', 'language_code': 'eng', 'authors': 'Bill Bryson', 'publication_date': '8/6/2001', 'average_rating': '4.07'}
{'_id': ObjectId('5f05c8458871945a89e280c5'), '0': '42926', '7': '219', '8': '40', '9': '5', 'title': "Nightingale's Song", 'isbn': '0340878754', 'publisher': "Hachette Children's", 'isbn13': '9780340878750', 'language_code': 'en-GB', 'authors': 'Kate Pennington', 'publication_date': '10/19/2006', 'average_rating': '3.02'}
{'_id': ObjectId('5f05c8458871945a89e280ce'), '0': '42960', '7': '672', '8': '4718', '9': '232', 'title': 'Caribbean', 'isbn': '0812974921', 'publisher': 'Dial Press', 'isbn13': '9780812974928', 'language_code': 'eng', 'authors': 'James A. Michener', 'publication_date': '12/13/2005', 'average_rating': '3.93'}
{'_id': ObjectId('5f05c8458871945a89e280e2'), '0': '43059', '7': '544', '8': '2076', '9': '38', 'title': 'H.M.S. Unseen (Admiral Arnold Morgan  #3)', 'isbn': '0061098019', 'publisher': 'HarperTorch', 'isbn13': '9780061098017', 'language_code': 'eng', 'authors': 'Patrick Robinson/Sandler/David McCallum', 'publication_date': '3/1/2000', 'average_rating': '4.01'}
{'_id': ObjectId('5f05c8458871945a89e280f8'), '0': '43150', '7': '208', '8': '7149', '9': '143', 'title': 'Twilight of the Idols/The Anti-Christ', 'isbn': '0140445145', 'publisher': 'Penguin Classics', 'isbn13': '9780140445145', 'language_code': 'en-GB', 'authors': 'Friedrich Nietzsche/Michael Tanner', 'publication_date': '1/25/1990', 'average_rating': '4.16'}
{'_id': ObjectId('5f05c8458871945a89e28114'), '0': '43331', '7': '230', '8': '477', '9': '31', 'title': "He Sees You When You're Sleeping", 'isbn': '0743456866', 'publisher': 'Pocket Books', 'isbn13': '9780743456869', 'language_code': 'en-US', 'authors': 'Mary Higgins Clark/Carol Higgins Clark', 'publication_date': '11/1/2002', 'average_rating': '3.79'}
{'_id': ObjectId('5f05c8458871945a89e2811d'), '0': '43344', '7': '253', '8': '12', '9': '2', 'title': 'The Christmas Thief (Regan Reilly Mysteries  #9)', 'isbn': '0739447343', 'publisher': 'Doubleday', 'isbn13': '9780739447345', 'language_code': 'eng', 'authors': 'Mary Higgins Clark/Carol Higgins Clark', 'publication_date': '1/1/2004', 'average_rating': '3.61'}
{'_id': ObjectId('5f05c8458871945a89e280db'), '0': '43039', '7': '160', '8': '713', '9': '31', 'title': 'White Fang', 'isbn': '1402725000', 'publisher': 'Sterling', 'isbn13': '9781402725005', 'language_code': 'en-US', 'authors': 'Kathleen Olmstead/Jack London/Dan Andreasen/Arthur Pober', 'publication_date': '3/28/2006', 'average_rating': '4.24'}
{'_id': ObjectId('5f05c8458871945a89e280df'), '0': '43049', '7': '425', '8': '19091', '9': '851', 'title': 'The Sea Wolf', 'isbn': '1598184318', 'publisher': 'Alan Rodgers Books', 'isbn13': '9781598184310', 'language_code': 'eng', 'authors': 'Jack London', 'publication_date': '6/1/2005', 'average_rating': '4.04'}
{'_id': ObjectId('5f05c8458871945a89e280e1'), '0': '43058', '7': '498', '8': '1119', '9': '27', 'title': 'Barracuda 945 (Admiral Arnold Morgan  #6)', 'isbn': '0060086637', 'publisher': 'HarperTorch', 'isbn13': '9780060086633', 'language_code': 'eng', 'authors': 'Patrick Robinson', 'publication_date': '6/29/2004', 'average_rating': '3.97'}
{'_id': ObjectId('5f05c8458871945a89e280ea'), '0': '43076', '7': '220', '8': '161', '9': '19', 'title': 'Ice Castles', 'isbn': '044970081X', 'publisher': 'Fawcett', 'isbn13': '9780449700815', 'language_code': 'eng', 'authors': 'Leonore Fleischer', 'publication_date': '3/12/1982', 'average_rating': '3.87'}
{'_id': ObjectId('5f05c8458871945a89e280f6'), '0': '43130', '7': '32', '8': '88', '9': '14', 'title': "It's Winter", 'isbn': '0761316809', 'publisher': 'First Avenue Editions (Tm)', 'isbn13': '9780761316800', 'language_code': 'eng', 'authors': 'Linda Glaser/Glaser Linda/Susan Swan', 'publication_date': '9/1/2002', 'average_rating': '3.64'}
{'_id': ObjectId('5f05c8458871945a89e28108'), '0': '43269', '7': '208', '8': '4', '9': '0', 'title': "Amanda's Story (The Girls of Lighthouse Lane #4)", 'isbn': '0060543523', 'publisher': 'HarperCollins', 'isbn13': '9780060543525', 'language_code': 'eng', 'authors': 'Thomas Kinkade/Erika Tamar', 'publication_date': '3/14/2006', 'average_rating': '4.04'}
{'_id': ObjectId('5f05c8458871945a89e2812a'), '0': '43377', '7': '161', '8': '2614', '9': '187', 'title': 'The Trial of Henry Kissinger', 'isbn': '1859843980', 'publisher': 'Verso', 'isbn13': '9781859843987', 'language_code': 'eng', 'authors': 'Christopher Hitchens', 'publication_date': '6/17/2002', 'average_rating': '3.96'}
{'_id': ObjectId('5f05c8458871945a89e280cb'), '0': '42955', '7': '768', '8': '6253', '9': '353', 'title': 'The Drifters', 'isbn': '0449213536', 'publisher': 'Fawcett Books', 'isbn13': '9780449213537', 'language_code': 'eng', 'authors': 'James A. Michener', 'publication_date': '10/12/1986', 'average_rating': '4.04'}
{'_id': ObjectId('5f05c8458871945a89e280d3'), '0': '42993', '7': '288', '8': '213', '9': '20', 'title': 'Aurora Dawn', 'isbn': '0316955094', 'publisher': 'Back Bay Books', 'isbn13': '9780316955096', 'language_code': 'en-US', 'authors': 'Herman Wouk', 'publication_date': '4/15/1992', 'average_rating': '3.47'}
{'_id': ObjectId('5f05c8458871945a89e280dc'), '0': '43044', '7': '352', '8': '781', '9': '40', 'title': 'The Sea-Wolf and Selected Stories', 'isbn': '0451529367', 'publisher': 'Signet Classics', 'isbn13': '9780451529367', 'language_code': 'eng', 'authors': 'Jack London/Ben Bova', 'publication_date': '5/4/2004', 'average_rating': '4.06'}
{'_id': ObjectId('5f05c8458871945a89e280ed'), '0': '43084', '7': '214', '8': '1175', '9': '39', 'title': 'Nations and Nationalism since 1780: Programme  Myth  Reality', 'isbn': '0521439612', 'publisher': 'Cambridge University Press', 'isbn13': '9780521439619', 'language_code': 'eng', 'authors': 'Eric Hobsbawm', 'publication_date': '10/30/1992', 'average_rating': '3.90'}
{'_id': ObjectId('5f05c8458871945a89e2810a'), '0': '43273', '7': '352', '8': '1215', '9': '129', 'title': 'Kids Are Worth It!: Giving Your Child the Gift of Inner Discipline', 'isbn': '0060014318', 'publisher': 'William Morrow Paperbacks', 'isbn13': '9780060014315', 'language_code': 'en-US', 'authors': 'Barbara Coloroso', 'publication_date': '8/20/2002', 'average_rating': '4.19'}
{'_id': ObjectId('5f05c8458871945a89e2810c'), '0': '43282', '7': '80', '8': '24', '9': '3', 'title': 'Happy Endings: Finishing the Edges of Your Quilts', 'isbn': '1564775003', 'publisher': 'That Patchwork Place', 'isbn13': '9781564775009', 'language_code': 'en-US', 'authors': 'Mimi Dietrich', 'publication_date': '6/4/2013', 'average_rating': '4.25'}
{'_id': ObjectId('5f05c8458871945a89e2810e'), '0': '43287', '7': '216', '8': '134', '9': '14', 'title': "Year's Happy Ending", 'isbn': '0373511620', 'publisher': "Harlequin Readers' Choice", 'isbn13': '9780373511624', 'language_code': 'eng', 'authors': 'Betty Neels', 'publication_date': '9/24/2001', 'average_rating': '3.97'}
{'_id': ObjectId('5f05c8458871945a89e28118'), '0': '43338', '7': '303', '8': '162', '9': '13', 'title': 'The Night Awakens: A Mystery Writers of America Anthology', 'isbn': '0671519182', 'publisher': 'Simon and Schuster', 'isbn13': '9780671519186', 'language_code': 'en-US', 'authors': 'Mary Higgins Clark/Angela Zeman/Noreen Ayres/Sally Cabot Gunning/Joseph Hansen/Sarah Shankman/Nancy Pickard/Eleanor Taylor Bland/Brendan DuBois/Edward D. Hoch/Loren D. Estleman', 'publication_date': '2/1/2000', 'average_rating': '3.51'}
{'_id': ObjectId('5f05c8458871945a89e28123'), '0': '43365', '7': '464', '8': '3008', '9': '83', 'title': 'American Slavery  American Freedom', 'isbn': '039332494X', 'publisher': 'W. W. Norton  Company', 'isbn13': '9780393324945', 'language_code': 'eng', 'authors': 'Edmund S. Morgan', 'publication_date': '10/17/2003', 'average_rating': '4.11'}
{'_id': ObjectId('5f05c8458871945a89e280ac'), '0': '42831', '7': '176', '8': '6', '9': '0', 'title': "The Parrot-Head Companion: An Insider's Guide to Jimmy Buffett", 'isbn': '0806520159', 'publisher': 'Citadel Press', 'isbn13': '9780806520155', 'language_code': 'eng', 'authors': 'Thomas Ryan', 'publication_date': '1/1/1998', 'average_rating': '2.83'}
{'_id': ObjectId('5f05c8458871945a89e280c3'), '0': '42916', '7': '256', '8': '64', '9': '4', 'title': 'All Quiet on the Western Front', 'isbn': '0449231801', 'publisher': 'Fawcett Crest', 'isbn13': '9780449231807', 'language_code': 'en-GB', 'authors': 'Erich Maria Remarque', 'publication_date': '3/12/1987', 'average_rating': '3.97'}
{'_id': ObjectId('5f05c8458871945a89e280d6'), '0': '43017', '7': '177', '8': '496', '9': '38', 'title': 'Yellow Back Radio Broke-Down', 'isbn': '1564782387', 'publisher': 'Dalkey Archive Press', 'isbn13': '9781564782380', 'language_code': 'eng', 'authors': 'Ishmael Reed', 'publication_date': '5/1/2000', 'average_rating': '3.83'}
{'_id': ObjectId('5f05c8458871945a89e280ef'), '0': '43089', '7': '411', '8': '301', '9': '14', 'title': 'Industry and Empire: The Birth of the Industrial Revolution', 'isbn': '1565845617', 'publisher': 'The New Press', 'isbn13': '9781565845619', 'language_code': 'eng', 'authors': 'Eric Hobsbawm/Chris Wrigley', 'publication_date': '9/1/1999', 'average_rating': '3.92'}
{'_id': ObjectId('5f05c8458871945a89e280f2'), '0': '43106', '7': '638', '8': '348', '9': '24', 'title': 'The Age of Extremes: The Short Twentieth Century  1914-1991', 'isbn': '0349106711', 'publisher': 'Abacus', 'isbn13': '9780349106717', 'language_code': 'eng', 'authors': 'Eric Hobsbawm', 'publication_date': '11/12/1995', 'average_rating': '4.25'}
{'_id': ObjectId('5f05c8458871945a89e280f3'), '0': '43110', '7': '168', '8': '57', '9': '7', 'title': 'Echoes of the Marseillaise: Two Centuries Look Back on the French Revolution', 'isbn': '0813515246', 'publisher': 'Rutgers University Press', 'isbn13': '9780813515243', 'language_code': 'eng', 'authors': 'Eric Hobsbawm', 'publication_date': '4/1/1990', 'average_rating': '3.52'}
{'_id': ObjectId('5f05c8458871945a89e280f5'), '0': '43129', '7': '36', '8': '7', '9': '1', 'title': 'Winter (Four Seasons  #4)', 'isbn': '0764127314', 'publisher': "Barron's Educational Series", 'isbn13': '9780764127311', 'language_code': 'eng', 'authors': 'Núria Roca/Rosa María Curto', 'publication_date': '6/30/2004', 'average_rating': '3.82'}
{'_id': ObjectId('5f05c8458871945a89e28100'), '0': '43221', '7': '329', '8': '707', '9': '18', 'title': 'Contingency  Hegemony  Universality: Contemporary Dialogues on the Left', 'isbn': '185984278X', 'publisher': 'Verso', 'isbn13': '9781859842782', 'language_code': 'eng', 'authors': 'Judith Butler/Ernesto Laclau/Slavoj Žižek', 'publication_date': '7/17/2000', 'average_rating': '3.92'}
{'_id': ObjectId('5f05c8458871945a89e280ad'), '0': '42849', '7': '258', '8': '691', '9': '35', 'title': 'The Dog Who Loved Too Much: Tales  Treatments and the Psychology of Dogs', 'isbn': '0553375261', 'publisher': 'Bantam', 'isbn13': '9780553375268', 'language_code': 'eng', 'authors': 'Nicholas Dodman', 'publication_date': '3/3/1997', 'average_rating': '4.08'}
{'_id': ObjectId('5f05c8458871945a89e280b0'), '0': '42862', '7': '162', '8': '542', '9': '33', 'title': 'The Heart of a Leader', 'isbn': '1562924885', 'publisher': 'David C. Cook', 'isbn13': '9781562924881', 'language_code': 'en-US', 'authors': 'Kenneth H. Blanchard', 'publication_date': '6/1/1999', 'average_rating': '3.96'}
